,Title,Tatometer,Audience Score,MPAA,Genre,Director,Writer,Box Office
0,Black Panther,"
                    97%
                ","
                    79%
                ","PG-13 (for prolonged sequences of action violence, and a brief rude gesture)","
                            
                                Action & Adventure, 
                             
                                Drama, 
                             
                                Science Fiction & Fantasy
                             
                        ","
Ryan Coogler
","
Joe Robert Cole, 
                             
                                Ryan Coogler
","$501,105,037"
1,Avengers: Endgame,"
                    94%
                ","
                    90%
                ","PG-13 (for sequences of sci-fi violence and action, and some language)","
                            
                                Action & Adventure, 
                             
                                Drama, 
                             
                                Science Fiction & Fantasy
                             
                        ","
Joe Russo, 
                             
                                Anthony Russo
","
Christopher Markus, 
                             
                                Stephen McFeely
",
2,Us,"
                    93%
                ","
                    59%
                ","R (for violence/terror, and language)","
                            
                                Horror, 
                             
                                Mystery & Suspense
                             
                        ","
Jordan Peele
","
Jordan Peele
",
3,Toy Story 4,"
                    97%
                ","
                    94%
                ",G,"
                            
                                Animation, 
                             
                                Comedy, 
                             
                                Kids & Family, 
                             
                                Science Fiction & Fantasy
                             
                        ","
Josh Cooley
","
Andrew Stanton, 
                             
                                Stephany Folsom
",
4,Lady Bird,"
                    99%
                ","
                    79%
                ","R (for language, sexual content, brief graphic nudity and teen partying)","
                            
                                Comedy, 
                             
                                Drama
                             
                        ","
Greta Gerwig
","
Greta Gerwig
","$48,285,330"
5,Mission: Impossible - Fallout,"
                    97%
                ","
                    87%
                ","PG-13 (for violence and intense sequences of action, and for brief strong language)","
                            
                                Action & Adventure, 
                             
                                Drama, 
                             
                                Mystery & Suspense
                             
                        ","
Christopher McQuarrie
","
Christopher McQuarrie
",
6,The Wizard of Oz,"
                    98%
                ","
                    89%
                ",G (for some scary moments),"
                            
                                Classics, 
                             
                                Kids & Family, 
                             
                                Musical & Performing Arts, 
                             
                                Science Fiction & Fantasy
                             
                        ","
King Vidor, 
                             
                                Victor Fleming
","
Florence Ryerson, 
                             
                                Noel Langley, 
                             
                                Edgar Allan Woolf
","$3,840,702"
7,The Irishman,"
                    96%
                ","
                    86%
                ",R (for pervasive language and strong violence),"
                            
                                Drama, 
                             
                                Mystery & Suspense
                             
                        ","
Martin Scorsese
","
Steven Zaillian
",
8,"
                                Citizen Kane
                            ","
                    100%
                ","
                    90%
                ",PG,"
                            
                                Classics, 
                             
                                Drama, 
                             
                                Mystery & Suspense
                             
                        ","
Orson Welles
","
Herman J. Mankiewicz, 
                             
                                Orson Welles
",
9,BlacKkKlansman,"
                    96%
                ","
                    82%
                ","R (for language throughout, including racial epithets, and for disturbing/violent material and some sexual references)","
                            
                                Comedy, 
                             
                                Drama
                             
                        ","
Spike Lee
","
Charlie Wachtel, 
                             
                                David Rabinowitz, 
                             
                                Kevin Willmott, 
                             
                                Spike Lee
",
10,"
                                The Cabinet of Dr. Caligari (Das Cabinet des Dr. Caligari)
                            ","
                    100%
                ","
                    89%
                ",NR,"
                            
                                Art House & International, 
                             
                                Classics, 
                             
                                Cult Movies, 
                             
                                Horror, 
                             
                                Mystery & Suspense
                             
                        ","
Robert Wiene
","
David Lee Fisher & Hans Janowitz, 
                             
                                Carl Mayer
",
11,Get Out,"
                    98%
                ","
                    86%
                ","R (for violence, bloody images, and language including sexual references)","
                            
                                Horror, 
                             
                                Mystery & Suspense
                             
                        ","
Jordan Peele
","
Jordan Peele
","$175,428,355"
12,Spider-Man: Into the Spider-Verse,"
                    97%
                ","
                    93%
                ","PG (for frenetic sequences of animated action violence, thematic elements, and mild language)","
                            
                                Action & Adventure, 
                             
                                Animation, 
                             
                                Kids & Family, 
                             
                                Science Fiction & Fantasy
                             
                        ","
Bob Persichetti, 
                             
                                Peter Ramsey, 
                             
                                Rodney Rothman
","
Phil Lord, 
                             
                                Rodney Rothman
",
13,Mad Max: Fury Road,"
                    97%
                ","
                    85%
                ","R (for intense sequences of violence throughout, and for disturbing images)","
                            
                                Action & Adventure, 
                             
                                Science Fiction & Fantasy
                             
                        ","
George Miller
","
Brendan McCarthy, 
                             
                                Nick Lathouris, 
                             
                                George Miller
","$129,483,877"
14,"
                                Nosferatu, a Symphony of Horror (Nosferatu, eine Symphonie des Grauens) (Nosferatu the Vampire)
                            ","
                    97%
                ","
                    87%
                ",NR,"
                            
                                Art House & International, 
                             
                                Classics, 
                             
                                Horror, 
                             
                                Science Fiction & Fantasy
                             
                        ","
F.W. Murnau
","
Henrik Galeen, 
                             
                                F.W. Murnau
",
15,"
                                Casablanca
                            ","
                    98%
                ","
                    95%
                ",PG,"
                            
                                Classics, 
                             
                                Drama, 
                             
                                Romance
                             
                        ","
Michael Curtiz
","
Julius J. Epstein, 
                             
                                Philip G. Epstein, 
                             
                                Howard Koch, 
                             
                                Michael Curtiz
",
16,Moonlight,"
                    98%
                ","
                    79%
                ","R (for some sexuality, drug use, brief violence, and language throughout)","
                            
                                Drama
                             
                        ","
Barry Jenkins (III) 
","
Barry Jenkins (III) 
","$27,850,910"
17,"
                                Modern Times
                            ","
                    100%
                ","
                    95%
                ",G,"
                            
                                Classics, 
                             
                                Comedy
                             
                        ","
Charles Chaplin
","
Charles Chaplin
",
18,Booksmart,"
                    97%
                ","
                    77%
                ","R (for strong sexual content and language throughout, drug use and drinking - all involving teens)","
                            
                                Comedy
                             
                        ","
Olivia Wilde
","
Emily Halpern, 
                             
                                Susanna Fogel, 
                             
                                Sarah Haskins, 
                             
                                Katie Silberman
",
19,A Star Is Born,"
                    90%
                ","
                    79%
                ","R (for language throughout, some sexuality/nudity and substance abuse)","
                            
                                Drama
                             
                        ","
Bradley Cooper
","
Will Fetters, 
                             
                                Eric Roth, 
                             
                                Bradley Cooper
",
20,The Farewell,"
                    98%
                ","
                    87%
                ","PG (for thematic material, brief language and some smoking)","
                            
                                Comedy, 
                             
                                Drama
                             
                        ","
Lulu Wang
","
Lulu Wang
",
21,Wonder Woman,"
                    93%
                ","
                    87%
                ","PG-13 (for sequences of violence and action, and some suggestive content)","
                            
                                Action & Adventure, 
                             
                                Drama, 
                             
                                Science Fiction & Fantasy
                             
                        ","
Patty Jenkins
","
Allan Heinberg, 
                             
                                Geoff Johns
","$412,400,625"
22,Dunkirk,"
                    93%
                ","
                    81%
                ",PG-13 (for intense war experience and some language),"
                            
                                Action & Adventure, 
                             
                                Drama
                             
                        ","
Christopher Nolan
","
Christopher Nolan
","$188,042,171"
23,The Third Man,"
                    99%
                ","
                    93%
                ",NR,"
                            
                                Classics, 
                             
                                Mystery & Suspense
                             
                        ","
Carol Reed
","
Graham Greene
",
24,Inside Out,"
                    98%
                ","
                    89%
                ",PG (for mild thematic elements and some action),"
                            
                                Animation, 
                             
                                Kids & Family
                             
                        ","
Pete Docter, 
                             
                                Ronnie del Carmen
","
Meg LeFauve, 
                             
                                Josh Cooley, 
                             
                                Pete Docter
","$264,317,903"
25,It Happened One Night,"
                    98%
                ","
                    93%
                ",NR,"
                            
                                Classics, 
                             
                                Comedy, 
                             
                                Romance
                             
                        ","
Frank Capra
","
Robert Riskin
",
26,Eighth Grade,"
                    99%
                ","
                    83%
                ",R (for language and some sexual material),"
                            
                                Comedy
                             
                        ","
Bo Burnham
","
Bo Burnham
",
27,Roma,"
                    95%
                ","
                    72%
                ","R (for graphic nudity, some disturbing images, and language)","
                            
                                Drama
                             
                        ","
Alfonso Cuarón
","
Alfonso Cuarón
",
28,La Grande illusion (Grand Illusion),"
                    97%
                ","
                    93%
                ",NR,"
                            
                                Art House & International, 
                             
                                Classics, 
                             
                                Drama
                             
                        ","
Jean Renoir
","
Jean Renoir, 
                             
                                Charles Spaak
","$172,885"
29,Snow White and the Seven Dwarfs,"
                    98%
                ","
                    78%
                ",G,"
                            
                                Animation, 
                             
                                Classics, 
                             
                                Kids & Family, 
                             
                                Science Fiction & Fantasy
                             
                        ","
David Hand, 
                             
                                William Cottrell, 
                             
                                David D. Hand, 
                             
                                Wilfred Jackson, 
                             
                                Larry Morey, 
                             
                                Perce Pearce, 
                             
                                Ben Sharpsteen, 
                             
                                Dick Richard, 
                             
                                Webb Smith, 
                             
                                Dorothy Ann Blank, 
                             
                                Merrill de Maris, 
                             
                                Walt Disney, 
                             
                                Richard Creedon
","
Dorothy Anne Blank, 
                             
                                Dick Richards, 
                             
                                Ted Sears, 
                             
                                Dick Rickard, 
                             
                                Earl Hurd, 
                             
                                Webb Smith, 
                             
                                Dick Richard, 
                             
                                Dorothy Ann Blank, 
                             
                                Merrill de Maris, 
                             
                                Richard Creedon, 
                             
                                Otto Englander
",
30,Coco,"
                    97%
                ","
                    94%
                ",PG (for thematic elements),"
                            
                                Action & Adventure, 
                             
                                Animation, 
                             
                                Comedy, 
                             
                                Kids & Family
                             
                        ","
Lee Unkrich, 
                             
                                Adrian Molina
","
Adrian Molina, 
                             
                                Matthew Aldrich
","$208,487,719"
31,The Godfather,"
                    98%
                ","
                    98%
                ",R (N/A),"
                            
                                Drama
                             
                        ","
Francis Ford Coppola
","
Francis Ford Coppola, 
                             
                                Mario Puzo
",
32,Spotlight,"
                    97%
                ","
                    93%
                ",R (for some language including sexual references),"
                            
                                Drama, 
                             
                                Mystery & Suspense
                             
                        ","
Tom McCarthy
","
Tom McCarthy, 
                             
                                Josh Singer
",
33,A Quiet Place,"
                    95%
                ","
                    83%
                ",PG-13 (for terror and some bloody images),"
                            
                                Drama, 
                             
                                Horror, 
                             
                                Mystery & Suspense
                             
                        ","
John Krasinski
","
Bryan Woods, 
                             
                                Scott Beck, 
                             
                                John Krasinski
",
34,Star Wars: The Last Jedi,"
                    91%
                ","
                    43%
                ",PG-13 (for sequences of sci-fi action and violence),"
                            
                                Action & Adventure, 
                             
                                Drama, 
                             
                                Science Fiction & Fantasy
                             
                        ","
Rian Johnson
","
Rian Johnson, 
                             
                                George Lucas
","$619,117,636"
35,"
                                Selma
                            ","
                    99%
                ","
                    86%
                ","PG-13 (for disturbing thematic material including violence, a suggestive moment, and brief strong language)","
                            
                                Drama
                             
                        ","
Ava DuVernay
","
Paul Webb
",
36,"
                                E.T. The Extra-Terrestrial
                            ","
                    98%
                ","
                    72%
                ",PG,"
                            
                                Kids & Family, 
                             
                                Science Fiction & Fantasy
                             
                        ","
Steven Spielberg
","
Melissa Mathison
",
37,Singin' in the Rain,"
                    100%
                ","
                    95%
                ",G,"
                            
                                Classics, 
                             
                                Comedy, 
                             
                                Musical & Performing Arts, 
                             
                                Romance
                             
                        ","
Stanley Donen, 
                             
                                Gene Kelly
","
Betty Comden, 
                             
                                Adolph Green
",
38,The Shape of Water,"
                    92%
                ","
                    72%
                ","R (for sexual content, graphic nudity, violence and language)","
                            
                                Drama, 
                             
                                Science Fiction & Fantasy, 
                             
                                Romance
                             
                        ","
Guillermo del Toro
","
Guillermo del Toro, 
                             
                                Vanessa Taylor
","$57,393,976"
39,All About Eve,"
                    99%
                ","
                    94%
                ",PG,"
                            
                                Classics, 
                             
                                Drama
                             
                        ","
Joseph L. Mankiewicz
","
Joseph L. Mankiewicz
",
40,Thor: Ragnarok,"
                    93%
                ","
                    87%
                ","PG-13 (for intense sequences of sci-fi violence and action, and brief suggestive material)","
                            
                                Action & Adventure, 
                             
                                Drama, 
                             
                                Science Fiction & Fantasy
                             
                        ","
Taika Waititi
","
Eric Pearson
","$314,971,245"
41,Arrival,"
                    94%
                ","
                    82%
                ",PG-13 (for brief strong language),"
                            
                                Drama, 
                             
                                Mystery & Suspense, 
                             
                                Science Fiction & Fantasy
                             
                        ","
Denis Villeneuve
","
Eric Heisserer
","$100,501,349"
42,"
                                King Kong
                            ","
                    98%
                ","
                    86%
                ",G,"
                            
                                Action & Adventure, 
                             
                                Classics, 
                             
                                Horror
                             
                        ","
Ernest B. Schoedsack, 
                             
                                Merian C. Cooper
","
James Ashmore Creelman, 
                             
                                Ruth Rose, 
                             
                                James Creelman
",
43,Logan,"
                    93%
                ","
                    90%
                ","R (for strong brutal violence and language throughout, and for brief nudity)","
                            
                                Action & Adventure, 
                             
                                Drama, 
                             
                                Science Fiction & Fantasy
                             
                        ","
James Mangold
","
Michael Green, 
                             
                                James Mangold, 
                             
                                Scott Frank
","$226,276,809"
44,Spider-Man: Far From Home,"
                    91%
                ","
                    95%
                ","PG-13 (for sci-fi action violence, some language and brief suggestive comments)","
                            
                                Action & Adventure, 
                             
                                Science Fiction & Fantasy
                             
                        ","
Jon Watts
","
Chris McKenna (II), 
                             
                                Erik Sommers
",
45,The Big Sick,"
                    98%
                ","
                    88%
                ",R (for language including some sexual references),"
                            
                                Comedy, 
                             
                                Romance
                             
                        ","
Michael Showalter
","
Kumail Nanjiani, 
                             
                                Emily V. Gordon
","$42,824,653"
46,Incredibles 2,"
                    94%
                ","
                    84%
                ",PG (for action sequences and some brief mild language),"
                            
                                Action & Adventure, 
                             
                                Animation, 
                             
                                Kids & Family
                             
                        ","
Brad Bird
","
Brad Bird
",
47,The Bride of Frankenstein,"
                    100%
                ","
                    87%
                ",NR,"
                            
                                Classics, 
                             
                                Horror, 
                             
                                Science Fiction & Fantasy, 
                             
                                Special Interest
                             
                        ","
James Whale
","
John L. Balderston, 
                             
                                William Hurlbut
",
48,"
                                Shadow of a Doubt
                            ","
                    100%
                ","
                    89%
                ",PG,"
                            
                                Classics, 
                             
                                Drama, 
                             
                                Mystery & Suspense
                             
                        ","
Alfred Hitchcock
","
Alma Reville, 
                             
                                Sally Benson, 
                             
                                Alfred Hitchcock, 
                             
                                Gordon McDonell, 
                             
                                Thornton Wilder, 
                             
                                Gordon McDonell, 
                             
                                Joan Harrison
",
49,"
                                Call Me by Your Name
                            ","
                    95%
                ","
                    86%
                ","R (for sexual content, nudity and some language)","
                            
                                Drama, 
                             
                                Romance
                             
                        ","
Luca Guadagnino
","
James Ivory
",
50,The Favourite,"
                    93%
                ","
                    68%
                ","R (for strong sexual content, nudity and language)","
                            
                                Drama
                             
                        ","
Yorgos Lanthimos
","
Deborah Davis, 
                             
                                Tony McNamara
",
51,Paddington 2,"
                    100%
                ","
                    88%
                ",PG (for some action and mild rude humor),"
                            
                                Animation, 
                             
                                Comedy, 
                             
                                Kids & Family
                             
                        ","
Paul King (VII) 
","
Paul King (VII) , 
                             
                                Simon Farnaby
",
52,Star Wars: Episode VII - The Force Awakens,"
                    93%
                ","
                    86%
                ",PG-13 (for sci-fi action violence),"
                            
                                Action & Adventure, 
                             
                                Science Fiction & Fantasy
                             
                        ","
J.J. Abrams
","
J.J. Abrams, 
                             
                                Lawrence Kasdan, 
                             
                                Michael Arndt
","$936,658,640"
53,"
                                The Adventures of Robin Hood
                            ","
                    100%
                ","
                    89%
                ",PG,"
                            
                                Action & Adventure, 
                             
                                Classics, 
                             
                                Romance
                             
                        ","
Michael Curtiz, 
                             
                                William Keighley
","
Norman Reilly Raine, 
                             
                                Seton I. Miller, 
                             
                                Michael Curtiz, 
                             
                                William Keighley
",
54,Gravity,"
                    96%
                ","
                    80%
                ","PG-13 (for intense perilous sequences, some disturbing images and brief strong language)","
                            
                                Drama, 
                             
                                Science Fiction & Fantasy
                             
                        ","
Alfonso Cuarón
","
Alfonso Cuarón, 
                             
                                Jonás Cuarón
","$274,084,951"
55,"
                                Laura
                            ","
                    100%
                ","
                    91%
                ",NR,"
                            
                                Classics, 
                             
                                Mystery & Suspense
                             
                        ","
Otto Preminger
","
Jay Dratler, 
                             
                                Samuel Hoffenstein, 
                             
                                Elizabeth Reinhardt, 
                             
                                Ring Lardner Jr., 
                             
                                Jerry Cady
",
56,Boyhood,"
                    97%
                ","
                    80%
                ","R (for language including sexual references, and for teen drug and alcohol use)","
                            
                                Drama
                             
                        ","
Richard Linklater
","
Richard Linklater
","$18,859,617"
57,Leave No Trace,"
                    100%
                ","
                    81%
                ",PG (for thematic material throughout),"
                            
                                Drama
                             
                        ","
Debra Granik
","
Debra Granik, 
                             
                                Anne Rosellini
",
58,Once Upon a Time In Hollywood,"
                    85%
                ","
                    70%
                ","R (for language throughout, some strong graphic violence, drug use, and sexual references)","
                            
                                Comedy, 
                             
                                Drama
                             
                        ","
Quentin Tarantino
","
Quentin Tarantino
",
59,Alien,"
                    98%
                ","
                    94%
                ",R (for sci-fi violence/ gore and language),"
                            
                                Drama, 
                             
                                Mystery & Suspense, 
                             
                                Science Fiction & Fantasy
                             
                        ","
Ridley Scott
","
Dan O'Bannon
",
60,Manchester by the Sea,"
                    96%
                ","
                    78%
                ",R (for language throughout and some sexual content.),"
                            
                                Drama
                             
                        ","
Kenneth Lonergan
","
Kenneth Lonergan
","$47,695,120"
61,"
                                Argo
                            ","
                    96%
                ","
                    90%
                ",R (for language and some violent images),"
                            
                                Drama, 
                             
                                Mystery & Suspense
                             
                        ","
Ben Affleck
","
Chris Terrio
","$136,019,448"
62,"
                                The Maltese Falcon
                            ","
                    100%
                ","
                    91%
                ",PG,"
                            
                                Drama, 
                             
                                Mystery & Suspense
                             
                        ","
John Huston
","
John Huston
",
63,12 Years a Slave,"
                    95%
                ","
                    90%
                ","R (for violence/cruelty, some nudity and brief sexuality)","
                            
                                Drama
                             
                        ","
Steve McQueen (III)
","
John Ridley
","$50,628,650"
64,A Hard Day's Night,"
                    98%
                ","
                    89%
                ",G,"
                            
                                Classics, 
                             
                                Comedy, 
                             
                                Musical & Performing Arts
                             
                        ","
Richard Lester
","
Alun Owen
",
65,Baby Driver,"
                    93%
                ","
                    86%
                ",R (for violence and language throughout.),"
                            
                                Action & Adventure, 
                             
                                Drama
                             
                        ","
Edgar Wright
","
Edgar Wright
","$107,770,367"
66,"
                                The Battle of Algiers (La Battaglia di Algeri)
                            ","
                    99%
                ","
                    95%
                ",NR,"
                            
                                Art House & International, 
                             
                                Drama
                             
                        ","
Gillo Pontecorvo
","
Gillo Pontecorvo, 
                             
                                Franco Solinas
","$55,908"
67,Top Hat,"
                    100%
                ","
                    91%
                ",NR,"
                            
                                Classics, 
                             
                                Comedy, 
                             
                                Musical & Performing Arts, 
                             
                                Romance
                             
                        ","
Mark Sandrich
","
Dwight Taylor, 
                             
                                Allan Scott
",
68,Zootopia,"
                    98%
                ","
                    92%
                ","PG (for some thematic elements, rude humor and action)","
                            
                                Action & Adventure, 
                             
                                Animation, 
                             
                                Comedy
                             
                        ","
Byron Howard, 
                             
                                Rich Moore, 
                             
                                Jared Bush
","
Jared Bush, 
                             
                                Phil Johnston
","$341,264,012"
69,La La Land,"
                    91%
                ","
                    81%
                ",PG-13 (for some language),"
                            
                                Comedy, 
                             
                                Drama, 
                             
                                Musical & Performing Arts
                             
                        ","
Damien Chazelle
","
Damien Chazelle
","$151,058,124"
70,War for the Planet of the Apes,"
                    94%
                ","
                    84%
                ","PG-13 (for sequences of sci-fi violence and action, thematic elements, and some disturbing images)","
                            
                                Action & Adventure, 
                             
                                Drama, 
                             
                                Science Fiction & Fantasy
                             
                        ","
Matt Reeves
","
Mark Bomback, 
                             
                                Matt Reeves
","$146,872,826"
71,"
                                The Philadelphia Story
                            ","
                    100%
                ","
                    93%
                ",NR,"
                            
                                Classics, 
                             
                                Comedy, 
                             
                                Romance
                             
                        ","
George Cukor
","
Donald Ogden Stewart, 
                             
                                Waldo Salt
",
72,The Florida Project,"
                    96%
                ","
                    80%
                ","R (for language throughout, disturbing behavior, sexual references and some drug material)","
                            
                                Drama
                             
                        ","
Sean Baker (II) 
","
Sean Baker (II) , 
                             
                                Chris Bergoch
","$5,412,775"
73,Metropolis,"
                    97%
                ","
                    92%
                ",PG-13,"
                            
                                Action & Adventure, 
                             
                                Art House & International, 
                             
                                Classics, 
                             
                                Drama, 
                             
                                Science Fiction & Fantasy
                             
                        ","
Fritz Lang
","
Thea von Harbou, 
                             
                                Fritz Lang
","$529,603"
74,Spider-Man: Homecoming,"
                    92%
                ","
                    87%
                ","PG-13 (for sci-fi action violence, some language and brief suggestive comments)","
                            
                                Action & Adventure, 
                             
                                Drama, 
                             
                                Science Fiction & Fantasy
                             
                        ","
Jon Watts
","
Jonathan M. Goldstein, 
                             
                                John Francis Daley, 
                             
                                Jon Watts, 
                             
                                Christopher Ford, 
                             
                                Chris McKenna (II), 
                             
                                Erik Sommers
","$334,166,825"
75,"
                                Rebecca
                            ","
                    100%
                ","
                    92%
                ",NR,"
                            
                                Classics, 
                             
                                Drama, 
                             
                                Mystery & Suspense
                             
                        ","
Alfred Hitchcock
","
Joan Harrison, 
                             
                                Michael Hogan, 
                             
                                Philip MacDonald, 
                             
                                Robert E. Sherwood
",
76,"
                                Widows
                            ","
                    91%
                ","
                    61%
                ","R (for violence, language throughout, and some sexual content/nudity)","
                            
                                Drama
                             
                        ","
Steve McQueen (III)
","
Steve McQueen (III), 
                             
                                Gillian Flynn
",
77,Seven Samurai (Shichinin no Samurai),"
                    100%
                ","
                    97%
                ",G,"
                            
                                Action & Adventure, 
                             
                                Art House & International, 
                             
                                Classics, 
                             
                                Drama
                             
                        ","
Akira Kurosawa
","
Akira Kurosawa, 
                             
                                Shinobu Hashimoto, 
                             
                                Hideo Oguni
",
78,"
                                The Night of the Hunter
                            ","
                    99%
                ","
                    90%
                ",PG,"
                            
                                Drama, 
                             
                                Mystery & Suspense
                             
                        ","
Charles Laughton
","
James Agee
",
79,"
                                North by Northwest
                            ","
                    99%
                ","
                    94%
                ",NR,"
                            
                                Classics, 
                             
                                Mystery & Suspense
                             
                        ","
Alfred Hitchcock
","
Ernest Lehman
",
80,"
                                M
                            ","
                    100%
                ","
                    95%
                ",NR,"
                            
                                Art House & International, 
                             
                                Drama, 
                             
                                Mystery & Suspense
                             
                        ","
Fritz Lang
","
Thea von Harbou, 
                             
                                Fritz Lang
","$17,599"
81,Won't You Be My Neighbor?,"
                    98%
                ","
                    94%
                ",PG-13 (for some thematic elements and language),"
                            
                                Documentary
                             
                        ","
Morgan Neville
",,
82,Shoplifters (Manbiki kazoku),"
                    99%
                ","
                    91%
                ",R (for some sexual content and nudity),"
                            
                                Art House & International, 
                             
                                Drama
                             
                        ","
Hirokazu Koreeda
","
Hirokazu Koreeda
",
83,Bicycle Thieves (Ladri di biciclette) (The Bicycle Thief),"
                    98%
                ","
                    94%
                ",NR,"
                            
                                Drama
                             
                        ","
Vittorio De Sica
","
Cesare Zavattini, 
                             
                                Vittorio De Sica, 
                             
                                Oreste Biancoli, 
                             
                                Adolfo Franci, 
                             
                                O. Biancoli, 
                             
                                Suso Cecchi d'Amico
",
84,Sunset Boulevard,"
                    98%
                ","
                    95%
                ",G,"
                            
                                Classics, 
                             
                                Drama
                             
                        ","
Billy Wilder
","
D.M. Marshman, Jr., 
                             
                                Charles Brackett, 
                             
                                Billy Wilder
",
85,Shazam!,"
                    90%
                ","
                    82%
                ","PG-13 (for intense sequences of action, language, and suggestive material)","
                            
                                Action & Adventure, 
                             
                                Science Fiction & Fantasy
                             
                        ","
David F. Sandberg
","
Henry Gayden
",
86,"
                                Touch of Evil
                            ","
                    96%
                ","
                    92%
                ",PG-13 (for some violence and drug content),"
                            
                                Classics, 
                             
                                Drama, 
                             
                                Mystery & Suspense
                             
                        ","
Orson Welles
","
Orson Welles
",
87,Hell or High Water,"
                    97%
                ","
                    88%
                ","R (for some strong violence, language throughout and brief sexuality)","
                            
                                Drama, 
                             
                                Mystery & Suspense
                             
                        ","
David Mackenzie
","
Taylor Sheridan
","$26,973,524"
88,"
                                Psycho
                            ","
                    95%
                ","
                    95%
                ","R (adult situations/language, violence)","
                            
                                Classics, 
                             
                                Horror, 
                             
                                Mystery & Suspense
                             
                        ","
Alfred Hitchcock
","
Joseph Stefano
",
89,Up,"
                    98%
                ","
                    90%
                ",PG (for some peril and action),"
                            
                                Action & Adventure, 
                             
                                Animation, 
                             
                                Comedy, 
                             
                                Kids & Family
                             
                        ","
Linn Patrick, 
                             
                                Pete Docter, 
                             
                                Bob Peterson
","
Bob Peterson, 
                             
                                Pete Docter, 
                             
                                Tom McCarthy, 
                             
                                Ronnie del Carmen
","$292,979,556"
90,Toy Story 2,"
                    100%
                ","
                    86%
                ",G,"
                            
                                Animation, 
                             
                                Comedy, 
                             
                                Kids & Family
                             
                        ","
John Lasseter
","
Doug Chamberlain, 
                             
                                Rita Hsiao, 
                             
                                Doug Chamberlin, 
                             
                                Chris Webb, 
                             
                                Ash Brannon, 
                             
                                John Lasseter, 
                             
                                Pete Docter, 
                             
                                Andrew Stanton
",
91,"
                                A Streetcar Named Desire
                            ","
                    98%
                ","
                    90%
                ",PG,"
                            
                                Classics, 
                             
                                Drama
                             
                        ","
Elia Kazan
","
Tennessee Williams, 
                             
                                Oscar Saul
",
92,"
                                Chinatown
                            ","
                    99%
                ","
                    93%
                ",R,"
                            
                                Classics, 
                             
                                Drama, 
                             
                                Mystery & Suspense
                             
                        ","
Roman Polanski
","
Robert Towne
",
93,"
                                The Lady Vanishes
                            ","
                    98%
                ","
                    88%
                ",PG,"
                            
                                Classics, 
                             
                                Mystery & Suspense
                             
                        ","
Alfred Hitchcock
","
Alma Reville, 
                             
                                Sidney Gilliat, 
                             
                                Frank Launder, 
                             
                                Alfred Hitchcock
",
94,"
                                Rear Window
                            ","
                    99%
                ","
                    95%
                ",PG,"
                            
                                Classics, 
                             
                                Drama, 
                             
                                Mystery & Suspense
                             
                        ","
Alfred Hitchcock
","
John Michael Hayes
",
95,Pinocchio,"
                    100%
                ","
                    73%
                ",G,"
                            
                                Animation, 
                             
                                Kids & Family, 
                             
                                Musical & Performing Arts, 
                             
                                Science Fiction & Fantasy
                             
                        ","
Hamilton Luske, 
                             
                                Ben Sharpsteen, 
                             
                                Walt Disney, 
                             
                                Wilfred Jackson, 
                             
                                Jack Kinney, 
                             
                                T. Hee, 
                             
                                Bill Roberts, 
                             
                                Norman Ferguson
","
Aurelius Battaglia, 
                             
                                Ted Sears, 
                             
                                Webb Smith, 
                             
                                Erdman Penner, 
                             
                                Otto Englander, 
                             
                                Joseph Sabo, 
                             
                                William Cottrell
",
96,Toy Story 3,"
                    98%
                ","
                    89%
                ",G,"
                            
                                Animation, 
                             
                                Comedy, 
                             
                                Kids & Family
                             
                        ","
Lee Unkrich
","
Lee Unkrich, 
                             
                                Andrew Stanton, 
                             
                                John Lasseter, 
                             
                                Michael Arndt
","$414,984,497"
97,Captain America: Civil War,"
                    91%
                ","
                    89%
                ","PG-13 (for extended sequences of violence, action and mayhem)","
                            
                                Action & Adventure, 
                             
                                Science Fiction & Fantasy
                             
                        ","
Anthony Russo, 
                             
                                Joe Russo
","
Christopher Markus, 
                             
                                Stephen McFeely
","$408,080,554"
98,12 Angry Men (Twelve Angry Men),"
                    100%
                ","
                    97%
                ",NR,"
                            
                                Classics, 
                             
                                Drama
                             
                        ","
Sidney Lumet
","
Reginald Rose
",
99,Lawrence of Arabia,"
                    98%
                ","
                    93%
                ",PG (N/A),"
                            
                                Action & Adventure, 
                             
                                Classics, 
                             
                                Drama
                             
                        ","
David Lean
","
Robert Bolt, 
                             
                                Michael Wilson
",
